Course Code Start End Location Days
c,o,u,r,s,e, ,8,:,3,0, ,A,M, ,9,:,3,0, ,A,M, ,P,&,A,B,-,1,4,8, ,M,W,F
c,o,u,r,s,e, ,1,1,:,3,0, ,A,M, ,1,2,:,3,0, ,P,M, ,W,S,C,-,5,5, ,M,W,F
c,o,u,r,s,e, ,9,:,3,0, ,A,M, ,1,1,:,3,0, ,A,M, ,S,E,B,-,2,2,0,0, ,T
c,o,u,r,s,e, ,1,0,:,3,0, ,A,M, ,1,1,:,3,0, ,A,M, ,S,E,B,-,2,2,0,0, ,H
c,o,u,r,s,e, ,1,1,:,0,0, ,A,M, ,1,2,:,3,0, ,P,M, ,K,C,-,L,H,1,0,3, ,T,H
c,o,u,r,s,e, ,1,:,3,0, ,P,M, ,3,:,0,0, ,P,M, ,K,C,-,L,H,1,0,1, ,T,H
c,o,u,r,s,e, ,1,2,:,3,0, ,P,M, ,1,:,3,0, ,P,M, ,T,C,-,1,4,1, ,M,W,F
c,o,u,r,s,e, ,2,:,3,0, ,P,M, ,3,:,3,0, ,P,M, ,S,E,B,-,1,2,0,0, ,T
c,o,u,r,s,e, ,9,:,3,0, ,A,M, ,1,0,:,3,0, ,A,M, ,N,C,B,-,1,1,3, ,M,W,F
c,o,u,r,s,e, ,5,:,3,0, ,P,M, ,6,:,3,0, ,P,M, ,W,S,C,-,5,5, ,M
c,o,u,r,s,e, ,9,:,3,0, ,A,M, ,1,0,:,3,0, ,A,M, ,W,S,C,-,2,4,0, ,M,W,F
c,o,u,r,s,e, ,1,0,:,3,0, ,A,M, ,1,1,:,3,0, ,A,M, ,W,S,C,-,2,4,0, ,M,W,F
c,o,u,r,s,e, ,8,:,3,0, ,A,M, ,9,:,3,0, ,A,M, ,W,S,C,-,2,4,0, ,M,W,F
c,o,u,r,s,e, ,8,:,3,0, ,A,M, ,1,0,:,3,0, ,A,M, ,A,H,B,-,2,B,0,2, ,T,H
c,o,u,r,s,e, ,2,:,3,0, ,P,M, ,4,:,3,0, ,P,M, ,W,S,C,-,2,4,0, ,M
c,o,u,r,s,e, ,3,:,3,0, ,P,M, ,4,:,3,0, ,P,M, ,W,S,C,-,2,4,0, ,W
c,o,u,r,s,e, ,1,0,:,3,0, ,A,M, ,1,1,:,3,0, ,A,M, ,W,S,C,-,2,4,8, ,T
c,o,u,r,s,e, ,1,0,:,3,0, ,A,M, ,1,2,:,3,0, ,P,M, ,W,S,C,-,2,4,8, ,H
c,o,u,r,s,e, ,1,1,:,3,0, ,A,M, ,2,:,3,0, ,P,M, ,W,S,C,-,2,4,8, ,T
